Timestamp,Status V,Latitude,Latitude Direction,Longitude,Longitude Direction,Speed Over Ground,True Course,Datestamp,Magnetic Variation,Magnetic Variation Direction
214032.00,A,4529.70969,N,07334.55174,W,0.970,,281221,,
214033.00,A,4529.70857,N,07334.55284,W,2.143,,281221,,
214034.00,A,4529.70829,N,07334.55368,W,2.126,,281221,,
214035.00,A,4529.70802,N,07334.55407,W,1.841,,281221,,
214036.00,A,4529.70731,N,07334.55174,W,2.046,,281221,,
214037.00,A,4529.70644,N,07334.55203,W,2.482,,281221,,
214038.00,A,4529.70167,N,07334.55511,W,5.617,179.06,281221,,
214039.00,V,,,,,,,281221,,
214040.00,V,,,,,,,281221,,
214041.00,V,,,,,,,281221,,
214042.00,V,,,,,,,281221,,
214043.00,V,,,,,,,281221,,
214044.00,A,4529.69270,N,07334.56130,W,5.813,,281221,,
214045.00,A,4529.69029,N,07334.56291,W,6.241,195.17,281221,,
214046.00,V,,,,,,,281221,,
214047.00,V,,,,,,,281221,,
214048.00,V,,,,,,,281221,,
214049.00,V,,,,,,,281221,,
214050.00,V,,,,,,,281221,,
214051.00,V,,,,,,,281221,,
214052.00,V,,,,,,,281221,,
214053.00,V,,,,,,,281221,,
214054.00,V,,,,,,,281221,,
214055.00,V,,,,,,,281221,,
214056.00,V,,,,,,,281221,,
214057.00,V,,,,,,,281221,,
214058.00,V,,,,,,,281221,,
214059.00,V,,,,,,,281221,,
214100.00,V,,,,,,,281221,,
214101.00,V,,,,,,,281221,,
214102.00,V,,,,,,,281221,,
214103.00,V,,,,,,,281221,,
214104.00,V,,,,,,,281221,,
214105.00,V,,,,,,,281221,,
214106.00,V,,,,,,,281221,,
214107.00,V,,,,,,,281221,,
214108.00,V,,,,,,,281221,,
214109.00,V,,,,,,,281221,,
214110.00,V,,,,,,,281221,,
214111.00,V,,,,,,,281221,,
214112.00,V,,,,,,,281221,,
214113.00,V,,,,,,,281221,,
214114.00,V,,,,,,,281221,,
214115.00,V,,,,,,,281221,,
214116.00,V,,,,,,,281221,,
214117.00,V,,,,,,,281221,,
214118.00,V,,,,,,,281221,,
214119.00,V,,,,,,,281221,,
214120.00,V,,,,,,,281221,,
214121.00,V,,,,,,,281221,,
214122.00,V,,,,,,,281221,,
214123.00,V,,,,,,,281221,,
214124.00,V,,,,,,,281221,,
214125.00,V,,,,,,,281221,,
214126.00,V,,,,,,,281221,,
214127.00,V,,,,,,,281221,,
214128.00,V,,,,,,,281221,,
214129.00,V,,,,,,,281221,,
214130.00,V,,,,,,,281221,,
214131.00,V,,,,,,,281221,,
214132.00,V,,,,,,,281221,,
214133.00,V,,,,,,,281221,,
214134.00,V,,,,,,,281221,,
214135.00,V,,,,,,,281221,,
214136.00,V,,,,,,,281221,,
214137.00,V,,,,,,,281221,,
214138.00,V,,,,,,,281221,,
214139.00,V,,,,,,,281221,,
214140.00,V,,,,,,,281221,,
214141.00,V,,,,,,,281221,,
214142.00,V,,,,,,,281221,,
214143.00,V,,,,,,,281221,,
214144.00,V,,,,,,,281221,,
214145.00,V,,,,,,,281221,,
214146.00,V,,,,,,,281221,,
214147.00,V,,,,,,,281221,,
214148.00,V,,,,,,,281221,,
214149.00,V,,,,,,,281221,,
214150.00,V,,,,,,,281221,,
214151.00,V,,,,,,,281221,,
214152.00,V,,,,,,,281221,,
214153.00,V,,,,,,,281221,,
214154.00,V,,,,,,,281221,,
214155.00,V,,,,,,,281221,,
214156.00,V,,,,,,,281221,,
214157.00,V,,,,,,,281221,,
214158.00,V,,,,,,,281221,,
214159.00,V,,,,,,,281221,,
214200.00,V,,,,,,,281221,,
214201.00,V,,,,,,,281221,,
214202.00,V,,,,,,,281221,,
214203.00,V,,,,,,,281221,,
214204.00,V,,,,,,,281221,,
214205.00,V,,,,,,,281221,,
214206.00,V,,,,,,,281221,,
214207.00,V,,,,,,,281221,,
214208.00,V,,,,,,,281221,,
214209.00,V,,,,,,,281221,,
214210.00,V,,,,,,,281221,,
214211.00,V,,,,,,,281221,,
214212.00,V,,,,,,,281221,,
214213.00,V,,,,,,,281221,,
214214.00,V,,,,,,,281221,,
214215.00,V,,,,,,,281221,,
214216.00,V,,,,,,,281221,,
214217.00,V,,,,,,,281221,,
214218.00,V,,,,,,,281221,,
214219.00,V,,,,,,,281221,,
214220.00,V,,,,,,,281221,,
214221.00,V,,,,,,,281221,,
214222.00,V,,,,,,,281221,,
214223.00,V,,,,,,,281221,,
214224.00,V,,,,,,,281221,,
214225.00,V,,,,,,,281221,,
214226.00,V,,,,,,,281221,,
214227.00,V,,,,,,,281221,,
214228.00,V,,,,,,,281221,,
214229.00,V,,,,,,,281221,,
214230.00,V,,,,,,,281221,,
214231.00,V,,,,,,,281221,,
214232.00,V,,,,,,,281221,,
214233.00,V,,,,,,,281221,,
214234.00,V,,,,,,,281221,,
214235.00,V,,,,,,,281221,,
214236.00,V,,,,,,,281221,,
214237.00,V,,,,,,,281221,,
214238.00,V,,,,,,,281221,,
214239.00,V,,,,,,,281221,,
214240.00,V,,,,,,,281221,,
214241.00,V,,,,,,,281221,,
214242.00,V,,,,,,,281221,,
214243.00,V,,,,,,,281221,,
214244.00,V,,,,,,,281221,,
214245.00,V,,,,,,,281221,,
214246.00,V,,,,,,,281221,,
214247.00,V,,,,,,,281221,,
214248.00,V,,,,,,,281221,,
214249.00,V,,,,,,,281221,,
214250.00,V,,,,,,,281221,,
214251.00,V,,,,,,,281221,,
214252.00,V,,,,,,,281221,,
214253.00,V,,,,,,,281221,,
214254.00,V,,,,,,,281221,,
214255.00,V,,,,,,,281221,,
214256.00,V,,,,,,,281221,,
214257.00,V,,,,,,,281221,,
214258.00,V,,,,,,,281221,,
214259.00,V,,,,,,,281221,,
214300.00,V,,,,,,,281221,,
214301.00,V,,,,,,,281221,,
214302.00,V,,,,,,,281221,,
214303.00,V,,,,,,,281221,,
214304.00,V,,,,,,,281221,,
214305.00,V,,,,,,,281221,,
214306.00,V,,,,,,,281221,,
214307.00,V,,,,,,,281221,,
214308.00,V,,,,,,,281221,,
214309.00,V,,,,,,,281221,,
214310.00,V,,,,,,,281221,,
214311.00,V,,,,,,,281221,,
214312.00,V,,,,,,,281221,,
214313.00,V,,,,,,,281221,,
214314.00,V,,,,,,,281221,,
214315.00,V,,,,,,,281221,,
214316.00,V,,,,,,,281221,,
214317.00,V,,,,,,,281221,,
214318.00,V,,,,,,,281221,,
214319.00,V,,,,,,,281221,,
214320.00,V,,,,,,,281221,,
214321.00,V,,,,,,,281221,,
214322.00,V,,,,,,,281221,,
214323.00,V,,,,,,,281221,,
214324.00,V,,,,,,,281221,,
214325.00,V,,,,,,,281221,,
214326.00,V,,,,,,,281221,,
214327.00,V,,,,,,,281221,,
214328.00,V,,,,,,,281221,,
214329.00,V,,,,,,,281221,,
214330.00,V,,,,,,,281221,,
214331.00,V,,,,,,,281221,,
214332.00,V,,,,,,,281221,,
214333.00,V,,,,,,,281221,,
214334.00,V,,,,,,,281221,,
214335.00,V,,,,,,,281221,,
214336.00,V,,,,,,,281221,,
214337.00,V,,,,,,,281221,,
214338.00,V,,,,,,,281221,,
214339.00,V,,,,,,,281221,,
214340.00,V,,,,,,,281221,,
214341.00,V,,,,,,,281221,,
214342.00,V,,,,,,,281221,,
214343.00,V,,,,,,,281221,,
214344.00,V,,,,,,,281221,,
214345.00,V,,,,,,,281221,,
214346.00,V,,,,,,,281221,,
214347.00,V,,,,,,,281221,,
214348.00,V,,,,,,,281221,,
214349.00,V,,,,,,,281221,,
214350.00,V,,,,,,,281221,,
214351.00,V,,,,,,,281221,,
214352.00,V,,,,,,,281221,,
214353.00,V,,,,,,,281221,,
214354.00,V,,,,,,,281221,,
214355.00,V,,,,,,,281221,,
214356.00,V,,,,,,,281221,,
214357.00,V,,,,,,,281221,,
214358.00,V,,,,,,,281221,,
214359.00,V,,,,,,,281221,,
214400.00,V,,,,,,,281221,,
214401.00,V,,,,,,,281221,,
214402.00,V,,,,,,,281221,,
214403.00,V,,,,,,,281221,,
214404.00,V,,,,,,,281221,,
214405.00,V,,,,,,,281221,,
214406.00,V,,,,,,,281221,,
214407.00,V,,,,,,,281221,,
214408.00,V,,,,,,,281221,,
214409.00,V,,,,,,,281221,,
214410.00,V,,,,,,,281221,,
214411.00,V,,,,,,,281221,,
214412.00,V,,,,,,,281221,,
214413.00,V,,,,,,,281221,,
214414.00,V,,,,,,,281221,,
214415.00,V,,,,,,,281221,,
214416.00,V,,,,,,,281221,,
214417.00,V,,,,,,,281221,,
214418.00,V,,,,,,,281221,,
214419.00,V,,,,,,,281221,,
214420.00,V,,,,,,,281221,,
214421.00,V,,,,,,,281221,,
214422.00,V,,,,,,,281221,,
